"日時 実験 1","時間 (s) 実験 1","電流 (A) 実験 1","電圧 (V) 実験 1","電力 (W) 実験 1","温度 (°C) 実験 1"
2026/06/25 18:16:12,1083.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:13,1084.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:14,1085.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:15,1086.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:16,1087.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:17,1088.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:18,1089.000,5.299E-4,1.21,6.40E-4,38.2
2026/06/25 18:16:19,1090.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:20,1091.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:21,1092.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:22,1093.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:23,1094.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:24,1095.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:25,1096.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:26,1097.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:27,1098.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:28,1099.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:29,1100.000,0.000,1.21,0.00,38.2
2026/06/25 18:16:30,1101.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:31,1102.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:32,1103.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:33,1104.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:34,1105.000,5.299E-4,1.21,6.43E-4,38.2
2026/06/25 18:16:35,1106.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:36,1107.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:37,1108.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:38,1109.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:39,1110.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:40,1111.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:41,1112.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:42,1113.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:43,1114.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:44,1115.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:45,1116.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:46,1117.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:47,1118.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:48,1119.000,0.000,1.22,0.00,38.1
2026/06/25 18:16:49,1120.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:50,1121.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:51,1122.000,5.299E-4,1.21,6.43E-4,38.1
2026/06/25 18:16:52,1123.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:53,1124.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:54,1125.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:55,1126.000,5.299E-4,1.22,6.46E-4,38.1
2026/06/25 18:16:56,1127.000,5.299E-4,1.22,6.49E-4,38.1
2026/06/25 18:16:57,1128.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:16:58,1129.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:16:59,1130.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:00,1131.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:01,1132.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:02,1133.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:03,1134.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:04,1135.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:05,1136.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:06,1137.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:07,1138.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:08,1139.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:09,1140.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:10,1141.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:11,1142.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:12,1143.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:13,1144.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:14,1145.000,0.000,1.22,0.00,38.0
2026/06/25 18:17:15,1146.000,5.299E-4,1.22,6.46E-4,38.0
2026/06/25 18:17:16,1147.000,0.000,1.22,0.00,38.0
2026/06/25 18:17:17,1148.000,5.299E-4,1.22,6.49E-4,38.0
2026/06/25 18:17:18,1149.000,5.299E-4,1.23,6.51E-4,38.0
2026/06/25 18:17:19,1150.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:20,1151.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:21,1152.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:22,1153.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:23,1154.000,5.299E-4,1.22,6.46E-4,37.9
2026/06/25 18:17:24,1155.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:25,1156.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:26,1157.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:27,1158.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:28,1159.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:29,1160.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:30,1161.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:31,1162.000,0.000,1.22,0.00,37.9
2026/06/25 18:17:32,1163.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:33,1164.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:34,1165.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:35,1166.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:36,1167.000,0.000,1.23,0.00,37.9
2026/06/25 18:17:37,1168.000,5.299E-4,1.22,6.49E-4,37.9
2026/06/25 18:17:38,1169.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:39,1170.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:40,1171.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:41,1172.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:42,1173.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:43,1174.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:44,1175.000,5.299E-4,1.23,6.51E-4,37.9
2026/06/25 18:17:45,1176.000,0.000,1.23,0.00,37.8
2026/06/25 18:17:46,1177.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:47,1178.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:48,1179.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:49,1180.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:50,1181.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:51,1182.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:52,1183.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:53,1184.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:54,1185.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:17:55,1186.000,0.000,1.23,0.00,37.8
2026/06/25 18:17:56,1187.000,0.000,1.23,0.00,37.8
2026/06/25 18:17:57,1188.000,0.000,1.23,0.00,37.8
2026/06/25 18:17:58,1189.000,5.299E-4,1.23,6.54E-4,37.8
2026/06/25 18:17:59,1190.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:00,1191.000,5.299E-4,1.22,6.49E-4,37.8
2026/06/25 18:18:01,1192.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:02,1193.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:03,1194.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:04,1195.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:05,1196.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:06,1197.000,5.299E-4,1.23,6.54E-4,37.8
2026/06/25 18:18:07,1198.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:08,1199.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:09,1200.000,5.299E-4,1.23,6.51E-4,37.8
2026/06/25 18:18:10,1201.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:11,1202.000,5.299E-4,1.23,6.51E-4,37.7
2026/06/25 18:18:12,1203.000,5.299E-4,1.23,6.51E-4,37.7
2026/06/25 18:18:13,1204.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:14,1205.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:15,1206.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:16,1207.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:17,1208.000,0.000,1.23,0.00,37.7
2026/06/25 18:18:18,1209.000,5.299E-4,1.23,6.51E-4,37.7
2026/06/25 18:18:19,1210.000,5.299E-4,1.23,6.51E-4,37.7
2026/06/25 18:18:20,1211.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:21,1212.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:22,1213.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:23,1214.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:24,1215.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:25,1216.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:26,1217.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:27,1218.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:28,1219.000,0.000,1.23,0.00,37.7
2026/06/25 18:18:29,1220.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:30,1221.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:31,1222.000,5.299E-4,1.24,6.57E-4,37.7
2026/06/25 18:18:32,1223.000,5.299E-4,1.23,6.54E-4,37.7
2026/06/25 18:18:33,1224.000,5.299E-4,1.24,6.57E-4,37.7
2026/06/25 18:18:34,1225.000,5.299E-4,1.24,6.57E-4,37.7
2026/06/25 18:18:35,1226.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:36,1227.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:37,1228.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:38,1229.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:39,1230.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:40,1231.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:41,1232.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:42,1233.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:43,1234.000,0.000,1.24,0.00,37.6
2026/06/25 18:18:44,1235.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:45,1236.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:46,1237.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:47,1238.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:48,1239.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:49,1240.000,5.299E-4,1.23,6.54E-4,37.6
2026/06/25 18:18:50,1241.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:51,1242.000,0.000,1.23,0.00,37.6
2026/06/25 18:18:52,1243.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:53,1244.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:54,1245.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:55,1246.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:56,1247.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:57,1248.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:58,1249.000,5.299E-4,1.24,6.57E-4,37.6
2026/06/25 18:18:59,1250.000,0.000,1.24,0.00,37.6
2026/06/25 18:19:00,1251.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:01,1252.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:02,1253.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:03,1254.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:04,1255.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:05,1256.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:06,1257.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:07,1258.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:08,1259.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:09,1260.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:10,1261.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:11,1262.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:12,1263.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:13,1264.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:14,1265.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:15,1266.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:16,1267.000,5.299E-4,1.24,6.57E-4,37.5
2026/06/25 18:19:17,1268.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:18,1269.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:19,1270.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:20,1271.000,5.299E-4,1.24,6.60E-4,37.5
2026/06/25 18:19:21,1272.000,5.299E-4,1.24,6.57E-4,37.4
2026/06/25 18:19:22,1273.000,5.299E-4,1.24,6.60E-4,37.4
2026/06/25 18:19:23,1274.000,0.001,1.24,0.00,37.4
2026/06/25 18:19:24,1275.000,5.299E-4,1.24,6.60E-4,37.4
2026/06/25 18:19:25,1276.000,5.299E-4,1.24,6.60E-4,37.4
2026/06/25 18:19:26,1277.000,0.000,1.24,0.00,37.4
2026/06/25 18:19:27,1278.000,5.299E-4,1.24,6.60E-4,37.4
